2024-11-15 06:13:36,608 INFO    MainThread:19577 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-15 07:00:41,034 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:00:41,035 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:00:45,061 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:00:45,959 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:00:45,959 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:00:46,666 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:00:50,795 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:00:50,798 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:01:05,195 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:01:06,224 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:01:06,224 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:01:07,211 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:02:42,846 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:02:42,846 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:02:59,713 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:03:08,814 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:03:08,815 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:03:10,247 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:03:11,234 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:03:11,234 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:03:11,912 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:04:52,220 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:04:52,221 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:04:57,828 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:04:58,278 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:04:58,279 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:06:37,291 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:06:38,174 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:06:38,174 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:06:40,933 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:06:47,805 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:06:47,806 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:06:59,938 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:07:04,728 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:07:04,729 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:07:28,297 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:07:29,313 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:07:29,314 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:07:31,006 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:09:29,416 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:09:29,417 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:09:51,569 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:09:51,619 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:09:51,628 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:11:11,854 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:11:15,044 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:11:15,044 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:11:18,174 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:11:24,478 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:11:24,478 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:11:25,471 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:11:26,704 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:11:26,704 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:11:28,154 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:13:27,030 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:13:27,031 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:22:07,644 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:22:09,093 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:22:09,094 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:22:24,340 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:22:24,426 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:22:24,433 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:22:40,782 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:22:40,966 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:22:40,967 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:25:45,128 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:25:45,934 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:25:45,934 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:25:46,704 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:25:46,767 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:25:46,768 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:29:16,744 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:29:18,533 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:29:18,533 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:29:18,541 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:29:18,558 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:29:18,559 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:29:55,601 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:29:56,679 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:29:56,679 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:30:10,437 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:30:11,285 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:30:11,285 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:30:12,299 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:30:12,898 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:30:12,898 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:31:04,519 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:31:05,325 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:31:05,326 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:31:06,323 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:32:57,529 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:32:57,530 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:33:16,108 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:35:11,359 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:35:11,360 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
2024-11-15 07:35:24,070 INFO    MainThread:19577 [wandb_init.py:_resume_backend():449] resuming backend
2024-11-15 07:35:24,119 INFO    MainThread:19577 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 07:35:24,120 INFO    MainThread:19577 [wandb_init.py:_pause_backend():444] pausing backend
